Team,Time,Location (m),Total Field #1 (nT),Total Field #2 (nT),Total Field #3 (nT),Total Field #4 (nT),Total Field #5 (nT),Total Field #6 (nT),,,,,,,,,,,,,,,,,Total Field Average (nT),Standard Deviation,Location,Anomaly
,2:10,Base,566,562,560,562,,,,,,,,,,,,,,,,,,,562.5,2.179449472,,32.5
,,5,542,540,538,540,,,,,,,,,,,,,,,,,,,540,1.414213562,5,10
,,7,536,535,537,,,,,,,,,,,,,,,,,,,,536,0.816496581,7,6
,,9,535,532,533,,,,,,,,,,,,,,,,,,,,533.3333333,1.247219129,9,3.333333333
,,11,532,524,531,530,532,531,,,,,,,,,,,,,,,,,530,2.768874621,11,0
,,13,534,534,533,,,,,,,,,,,,,,,,,,,,533.6666667,0.471404521,13,3.666666667
,,15,547,550,550,550,,,,,,,,,,,,,,,,,,,549.25,1.299038106,15,19.25
,,14,539,541,540,538,,,,,,,,,,,,,,,,,,,539.5,1.118033989,14,9.5
,,16,570,568,571,576,575,571,574,,,,,,,,,,,,,,,,572.1428571,2.695423181,16,42.14285714
,,16.5,590,591,597,591,594,599,592,591,606,600,600,,,,,,,,,,,,595.5454545,4.961004964,16.5,65.54545455
,,17,598,602,600,607,610,607,608,617,617,622,613,,,,,,,,,,,,609.1818182,7.221409858,17,79.18181818
,,17.5,626,626,635,634,627,623,640,633,640,632,633,,,,,,,,,,,,631.7272727,5.395130955,17.5,101.7272727
,,18,624,624,618,611,609,635,592,623,625,626,718,652,625,617,623,627,,,,,,,628.0625,26.21657098,18,98.0625
,,18.5,594,599,606,594,591,584,592,606,598,593,,,,,,,,,,,,,595.7,6.435060217,18.5,65.7
,,19,558,555,563,562,559,565,564,563,,,,,,,,,,,,,,,561.125,3.218598297,19,31.125
,,19.5,536,538,535,541,541,539,,,,,,,,,,,,,,,,,538.3333333,2.2852182,19.5,8.333333333
,,20,535,535,533,,,,,,,,,,,,,,,,,,,,534.3333333,0.942809042,20,4.333333333
,,21,535,532,533,534,,,,,,,,,,,,,,,,,,,533.5,1.118033989,21,3.5
,,23,530,534,531,533,,,,,,,,,,,,,,,,,,,532,1.58113883,23,2
,,25,531,530,531,530,,,,,,,,,,,,,,,,,,,530.5,0.5,25,0.5
,2:31,Base,562,566,560,565,564,565,,,,,,,,,,,,,,,,,563.6666667,2.054804668,,33.66666667
,2:36,16,570,572,576,572,581,574,577,580,576,575,,,,,,,,,,,,,575.3,3.318132005,16,45.3
,,16.25,579,583,577,585,584,582,580,580,,,,,,,,,,,,,,,581.25,2.537222891,16.25,51.25
,,16.5,594,588,590,585,587,586,589,,,,,,,,,,,,,,,,588.4285714,2.770102776,16.5,58.42857143
,,16.75,607,602,612,610,603,611,612,618,618,619,617,624,622,615,617,617,619,,,,,,614.2941176,6.036796052,16.75,84.29411765
,,17,623,624,623,626,629,630,,,,,,,,,,,,,,,,,625.8333333,2.793842436,17,95.83333333
,,17.25,613,620,611,622,623,612,622,610,612,620,611,614,,,,,,,,,,,615.8333333,4.861984049,17.25,85.83333333
,,17.5,623,621,622,643,625,639,634,641,615,617,619,605,618,604,618,611,611,602,611,618,612,,619.4761905,11.37925869,17.5,89.47619048
,,17.75,629,623,621,610,616,634,606,622,609,592,646,626,623,660,581,639,628,621,610,677,585,636,622.4545455,21.81893938,17.75,92.45454545
,,18,627,613,608,616,604,595,584,607,601,600,611,601,,,,,,,,,,,605.5833333,10.45991024,18,75.58333333
,,18.25,591,598,601,596,606,590,596,,,,,,,,,,,,,,,,596.8571429,5.138887357,18.25,66.85714286
,,18.5,587,580,579,574,584,570,576,,,,,,,,,,,,,,,,578.5714286,5.39463074,18.5,48.57142857
,,18.75,568,568,570,,,,,,,,,,,,,,,,,,,,568.6666667,0.942809042,18.75,38.66666667
,,19,554,557,555,557,,,,,,,,,,,,,,,,,,,555.75,1.299038106,19,25.75
,,19.25,558,552,553,556,555,,,,,,,,,,,,,,,,,,554.8,2.13541565,19.25,24.8
,,19.5,549,548,548,545,,,,,,,,,,,,,,,,,,,547.5,1.5,19.5,17.5
,,19.75,538,542,541,,,,,,,,,,,,,,,,,,,,540.3333333,1.699673171,19.75,10.33333333
,,20,539,534,536,532,,,,,,,,,,,,,,,,,,,535.25,2.586020108,20,5.25
,,20.5,529,531,530,,,,,,,,,,,,,,,,,,,,530,0.816496581,20.5,0
,,21,533,533,531,,,,,,,,,,,,,,,,,,,,532.3333333,0.942809042,21,2.333333333
,3:00,Base,564,567,566,,,,,,,,,,,,,,,,,,,,565.6666667,1.247219129,,35.66666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,562.5,2.179449472,,32.5
,,,,,,,,,,,,,,,,,,,,,,,,,540,1.414213562,5,10
,,,,,,,,,,,,,,,,,,,,,,,,,536,0.816496581,7,6
,,,,,,,,,,,,,,,,,,,,,,,,,533.3333333,1.247219129,9,3.333333333
,,,,,,,,,,,,,,,,,,,,,,,,,530,2.768874621,11,0
,,,,,,,,,,,,,,,,,,,,,,,,,533.6666667,0.471404521,13,3.666666667
,,,,,,,,,,,,,,,,,,,,,,,,,549.25,1.299038106,15,19.25
,,,,,,,,,,,,,,,,,,,,,,,,,539.5,1.118033989,14,9.5
,,,,,,,,,,,,,,,,,,,,,,,,,572.1428571,2.695423181,16,42.14285714
,,,,,,,,,,,,,,,,,,,,,,,,,595.5454545,4.961004964,16.5,65.54545455
,,,,,,,,,,,,,,,,,,,,,,,,,609.1818182,7.221409858,17,79.18181818
,,,,,,,,,,,,,,,,,,,,,,,,,631.7272727,5.395130955,17.5,101.7272727
,,,,,,,,,,,,,,,,,,,,,,,,,628.0625,26.21657098,18,98.0625
,,,,,,,,,,,,,,,,,,,,,,,,,595.7,6.435060217,18.5,65.7
,,,,,,,,,,,,,,,,,,,,,,,,,561.125,3.218598297,19,31.125
,,,,,,,,,,,,,,,,,,,,,,,,,538.3333333,2.2852182,19.5,8.333333333
,,,,,,,,,,,,,,,,,,,,,,,,,534.3333333,0.942809042,20,4.333333333
,,,,,,,,,,,,,,,,,,,,,,,,,533.5,1.118033989,21,3.5
,,,,,,,,,,,,,,,,,,,,,,,,,532,1.58113883,23,2
,,,,,,,,,,,,,,,,,,,,,,,,,530.5,0.5,25,0.5
,,,,,,,,,,,,,,,,,,,,,,,,,563.6666667,2.054804668,,33.66666667
,,,,,,,,,,,,,,,,,,,,,,,,,575.3,3.318132005,16,45.3
,,,,,,,,,,,,,,,,,,,,,,,,,581.25,2.537222891,16.25,51.25
,,,,,,,,,,,,,,,,,,,,,,,,,588.4285714,2.770102776,16.5,58.42857143
,,,,,,,,,,,,,,,,,,,,,,,,,614.2941176,6.036796052,16.75,84.29411765
,,,,,,,,,,,,,,,,,,,,,,,,,625.8333333,2.793842436,17,95.83333333
,,,,,,,,,,,,,,,,,,,,,,,,,615.8333333,4.861984049,17.25,85.83333333
,,,,,,,,,,,,,,,,,,,,,,,,,619.4761905,11.37925869,17.5,89.47619048
,,,,,,,,,,,,,,,,,,,,,,,,,622.4545455,21.81893938,17.75,92.45454545
,,,,,,,,,,,,,,,,,,,,,,,,,605.5833333,10.45991024,18,75.58333333
,,,,,,,,,,,,,,,,,,,,,,,,,596.8571429,5.138887357,18.25,66.85714286
,,,,,,,,,,,,,,,,,,,,,,,,,578.5714286,5.39463074,18.5,48.57142857
,,,,,,,,,,,,,,,,,,,,,,,,,568.6666667,0.942809042,18.75,38.66666667
,,,,,,,,,,,,,,,,,,,,,,,,,555.75,1.299038106,19,25.75
,,,,,,,,,,,,,,,,,,,,,,,,,554.8,2.13541565,19.25,24.8
,,,,,,,,,,,,,,,,,,,,,,,,,547.5,1.5,19.5,17.5
,,,,,,,,,,,,,,,,,,,,,,,,,540.3333333,1.699673171,19.75,10.33333333
,,,,,,,,,,,,,,,,,,,,,,,,,535.25,2.586020108,20,5.25
,,,,,,,,,,,,,,,,,,,,,,,,,530,0.816496581,20.5,0
,,,,,,,,,,,,,,,,,,,,,,,,,532.3333333,0.942809042,21,2.333333333
,,,,,,,,,,,,,,,,,,,,,,,,,565.6666667,1.247219129,,35.66666667
